x,y
1.046616541353383445e-01,3.020841732081400721e-01
1.050626566416040103e-01,3.026071799610683399e-01
1.054636591478696761e-01,3.031319849588456350e-01
1.058646616541353419e-01,3.036585974093917173e-01
1.062656641604010077e-01,3.041870265830368680e-01
1.066666666666666735e-01,3.047172818130228222e-01
1.070676691729323393e-01,3.052493724960640975e-01
1.074686716791980051e-01,3.057833080928489267e-01
1.078696741854636570e-01,3.063190981286183501e-01
1.082706766917293228e-01,3.068567521936813591e-01
1.086716791979949887e-01,3.073962799439797777e-01
1.090726817042606545e-01,3.079376911016460383e-01
1.094736842105263203e-01,3.084809954555538525e-01
1.098746867167919861e-01,3.090262028619008561e-01
1.102756892230576519e-01,3.095733232447734906e-01
1.106766917293233177e-01,3.101223665967474119e-01
1.110776942355889835e-01,3.106733429794275025e-01
1.114786967418546354e-01,3.112262625240980185e-01
1.118796992481203012e-01,3.117811354322697071e-01
1.122807017543859670e-01,3.123379719763121898e-01
1.126817042606516328e-01,3.128967825000543712e-01
1.130827067669172986e-01,3.134575774194132691e-01
1.134837092731829644e-01,3.140203672229944232e-01
1.138847117794486302e-01,3.145851624727384888e-01
1.142857142857142960e-01,3.151519738045536201e-01
1.146867167919799479e-01,3.157208119289549586e-01
1.150877192982456138e-01,3.162916876317041215e-01
1.154887218045112796e-01,3.168646117744806645e-01
1.158897243107769454e-01,3.174395952955499922e-01
1.162907268170426112e-01,3.180166492103992937e-01
1.166917293233082770e-01,3.185957846124551907e-01
1.170927318295739428e-01,3.191770126737338842e-01
1.174937343358396086e-01,3.197603446455410392e-01
1.178947368421052744e-01,3.203457918591823272e-01
1.182957393483709263e-01,3.209333657266455475e-01
1.186967418546365921e-01,3.215230777413360386e-01
1.190977443609022579e-01,3.221149394787872211e-01
1.194987468671679237e-01,3.227089625973675879e-01
1.198997493734335895e-01,3.233051588390551956e-01
1.203007518796992553e-01,3.239035400301411016e-01
1.207017543859649211e-01,3.245041180820109616e-01
1.211027568922305869e-01,3.251069049918768883e-01
1.215037593984962389e-01,3.257119128435732591e-01
1.219047619047619047e-01,3.263191538082850229e-01
1.223057644110275705e-01,3.269286401453967983e-01
1.227067669172932363e-01,3.275403842032176271e-01
1.231077694235589021e-01,3.281543984198265207e-01
1.235087719298245679e-01,3.287706953238469509e-01
1.239097744360902337e-01,3.293892875352995020e-01
1.243107769423558995e-01,3.300101877663905725e-01
1.247117794486215653e-01,3.306334088223792378e-01
1.251127819548872311e-01,3.312589636023943740e-01
1.255137844611528830e-01,3.318868651002944148e-01
1.259147869674185627e-01,3.325171264055484244e-01
1.263157894736842146e-01,3.331497607040674325e-01
1.267167919799498665e-01,3.337847812791352453e-01
1.271177944862155462e-01,3.344222015122433334e-01
1.275187969924811981e-01,3.350620348840394058e-01
1.279197994987468778e-01,3.357042949751978256e-01
1.283208020050125298e-01,3.363489954673681837e-01
1.287218045112782094e-01,3.369961501440883467e-01
1.291228070175438614e-01,3.376457728917259260e-01
1.295238095238095410e-01,3.382978777004268522e-01
1.299248120300751930e-01,3.389524786650852661e-01
1.303258145363408449e-01,3.396095899863027512e-01
1.307268170426065246e-01,3.402692259713653300e-01
1.311278195488721765e-01,3.409314010352595403e-01
1.315288220551378562e-01,3.415961297016494314e-01
1.319298245614035081e-01,3.422634266038997453e-01
1.323308270676691878e-01,3.429333064861062041e-01
1.327318295739348397e-01,3.436057842041293497e-01
1.331328320802005194e-01,3.442808747266354885e-01
1.335338345864661713e-01,3.449585931361696112e-01
1.339348370927318232e-01,3.456389546302176541e-01
1.343358395989975029e-01,3.463219745222900769e-01
1.347368421052631549e-01,3.470076682430160986e-01
1.351378446115288345e-01,3.476960513412734599e-01
1.355388471177944865e-01,3.483871394852684489e-01
1.359398496240601661e-01,3.490809484637082960e-01
1.363408521303258181e-01,3.497774941869202792e-01
1.367418546365914978e-01,3.504767926880347773e-01
1.371428571428571497e-01,3.511788601241256913e-01
1.375438596491228016e-01,3.518837127774254725e-01
1.379448621553884813e-01,3.525913670565117286e-01
1.383458646616541332e-01,3.533018394975044885e-01
1.387468671679198129e-01,3.540151467653274153e-01
1.391478696741854648e-01,3.547313056549157295e-01
1.395488721804511445e-01,3.554503330924774218e-01
1.399498746867167964e-01,3.561722461367793358e-01
1.403508771929824483e-01,3.568970619804083810e-01
1.407518796992481280e-01,3.576247979510789321e-01
1.411528822055137800e-01,3.583554715129473323e-01
1.415538847117794596e-01,3.590891002679335031e-01
1.419548872180451116e-01,3.598257019570709758e-01
1.423558897243107912e-01,3.605652944618604749e-01
1.427568922305764432e-01,3.613078958056448187e-01
1.431578947368421229e-01,3.620535241550086880e-01
1.435588972431077748e-01,3.628021978211606324e-01
1.439598997493734267e-01,3.635539352613861297e-01
1.443609022556391064e-01,3.643087550804651187e-01
1.447619047619047583e-01,3.650666760321428228e-01
1.451629072681704380e-01,3.658277170205934681e-01
1.455639097744360899e-01,3.665918971019124228e-01
1.459649122807017696e-01,3.673592354856225484e-01
1.463659147869674215e-01,3.681297515362125239e-01
1.467669172932331012e-01,3.689034647746609608e-01
1.471679197994987531e-01,3.696803948800138073e-01
1.475689223057644051e-01,3.704605616909617538e-01
1.479699248120300847e-01,3.712439852074247426e-01
1.483709273182957367e-01,3.720306855922004274e-01
1.487719298245614163e-01,3.728206831725699999e-01
1.491729323308270683e-01,3.736139984419679649e-01
1.495739348370927480e-01,3.744106520616732325e-01
1.499749373433583999e-01,3.752106648624788932e-01
1.503759398496240796e-01,3.760140578464259420e-01
1.507769423558897315e-01,3.768208521885370033e-01
1.511779448621553834e-01,3.776310692385713708e-01
1.515789473684210631e-01,3.784447305228155756e-01
1.519799498746867150e-01,3.792618577458739537e-01
1.523809523809523947e-01,3.800824727924876356e-01
1.527819548872180466e-01,3.809065977293926153e-01
1.531829573934837263e-01,3.817342548071778197e-01
1.535839598997493782e-01,3.825654664621822576e-01
1.539849624060150579e-01,3.834002553183921691e-01
1.543859649122807098e-01,3.842386441893985705e-01
1.547869674185463618e-01,3.850806560803405887e-01
1.551879699248120414e-01,3.859263141898949812e-01
1.555889724310776934e-01,3.867756419122869715e-01
1.559899749373433731e-01,3.876286628393188494e-01
1.563909774436090250e-01,3.884854007624269912e-01
1.567919799498747047e-01,3.893458796747637507e-01
1.571929824561403566e-01,3.902101237733219818e-01
1.575939849624060085e-01,3.910781574610346922e-01
1.579949874686716882e-01,3.919500053489812785e-01
1.583959899749373401e-01,3.928256922585333655e-01
1.587969924812030198e-01,3.937052432236001209e-01
1.591979949874686717e-01,3.945886834928593601e-01
1.595989974937343514e-01,3.954760385320241767e-01
1.600000000000000033e-01,3.963673340261486544e-01
